【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0141b17║　堕负论一卷(陈世真谛译)
T55n2146_p0141b18║　求那摩底随相论一卷(陈世真谛译)
T55n2146_p0141b19║　成就三乘论一卷(陈世真谛译)
T55n2146_p0141b20║　十二因缘论一卷(后魏世菩提留支译)
T55n2146_p0141b21║　正说道理论一卷(陈世真谛译)
T55n2146_p0141b22║　一输卢迦论一卷(龙树菩萨撰)(后魏世瞿昙留支译)
T55n2146_p0141b23║　宝行王正论一卷(陈世真谛译)
T55n2146_p0141b24║　百字论一卷(后魏世菩提留支译)
T55n2146_p0141c01║　意业论一卷(陈世真谛译)
T55n2146_p0141c02║　破外道四宗论一卷(后魏世菩提留支译)
T55n2146_p0141c03║　破外道涅槃论一卷(后魏世菩提留支译)
T55n2146_p0141c04║　　右四十二论并是众论一译定本
T55n2146_p0141c05║　　众论异译二。　合八部五十二卷
T55n2146_p0141c06║　摄大乘释论十二卷(陈世真谛译)
T55n2146_p0141c07║　摄大乘释论十五卷(陈世真谛于广州译)
T55n2146_p0141c08║　　右二论同本异译
T55n2146_p0141c09║　菩萨地持论八卷(北凉世昙无谶译)
T55n2146_p0141c10║　菩萨善戒经十卷(一名菩萨地经)(宋元嘉年求那跋摩于杨州译)
T55n2146_p0141c11║　　右二论同本异译
T55n2146_p0141c12║　摄大乘本论二卷(后魏世沙门佛陀扇多译)
T55n2146_p0141c13║　摄大乘本论三卷(陈世真谛于广州译)
T55n2146_p0141c14║　　右二论同本异译
T55n2146_p0141c15║　唯识论一卷(后魏世瞿昙留支译)
T55n2146_p0141c16║　唯识论一卷(陈世真谛译)
T55n2146_p0141c17║　　右二论同本异译
T55n2146_p0141c18║　前八论并是众论同本异译
T55n2146_p0141c19║　　众论失译三。　一部二卷
T55n2146_p0141c20║　发菩提心论二卷
T55n2146_p0141c21║　　右一论是众论失译
T55n2146_p0141c22║　　众论别生四。　合一十五部一十九卷
T55n2146_p0141c23║　易行品诸佛名经一卷
T55n2146_p0141c24║　　右一经出十住毗婆沙论
T55n2146_p0141c25║　菩萨地持戒经一卷
T55n2146_p0141c26║　　右一经出地持论
T55n2146_p0141c27║　菩萨善戒受戒经一卷
T55n2146_p0141c28║　　右一经出善戒经
T55n2146_p0142a01║　大乘优波提舍五卷
T55n2146_p0142a02║　十住毗婆沙抄一卷
T55n2146_p0142a03║　释论一卷
T55n2146_p0142a04║　一切义要一卷
T55n2146_p0142a05║　方等论抄经一卷
T55n2146_p0142a06║　五惟越罗名解说经一卷
T55n2146_p0142a07║　荧火六度经一卷
T55n2146_p0142a08║　日出经一卷
T55n2146_p0142a09║　佛说惟日杂难经一卷
T55n2146_p0142a10║　散将法经一卷
T55n2146_p0142a11║　四品学法经一卷
T55n2146_p0142a12║　问忍功德经一卷
T55n2146_p0142a13║　　右一十二经是众论抄
T55n2146_p0142a14║　前一十五论并是众论别生
T55n2146_p0142a15║　　众论疑惑五。　一部一卷
T55n2146_p0142a16║　大乘起信论一卷(人云真谛译勘真谛录无此论故入疑)
T55n2146_p0142a17║　　右一论是众论疑惑
T55n2146_p0142a18║　　众论伪妄六。　一部一卷
T55n2146_p0142a19║　五凡夫论一卷
T55n2146_p0142a20║　　右一论是人造伪妄
T55n2146_p0142a21║　　小乘阿毗昙藏录第六(六分)。　合一百一十六
T55n2146_p0142a22║部四百八十九卷
T55n2146_p0142a23║　　众论一译一。　合一十四部二百七十六卷
T55n2146_p0142a24║　阿毗昙毗婆沙论八十四卷(北凉世沙门佛陀跋摩共道泰译)
T55n2146_p0142a25║　阿毗昙论三十卷(一名迦旃延阿毗昙一名八揵度或二十卷)(前秦建元年沙门僧
T55n2146_p0142a26║　伽提婆于洛阳译)
T55n2146_p0142a27║　舍利弗阿毗昙论二十二卷(后秦弘始十年沙门昙摩啒多共昙摩耶舍
T55n2146_p0142a28║　等译)
T55n2146_p0142b01║　毗婆沙阿毗昙论十四卷(一名广说)(前秦建元年僧伽提婆于洛阳译)
T55n2146_p0142b02║　阿毗昙心论十六卷(前秦建元年僧伽提婆于洛阳译)
T55n2146_p0142b03║　出曜论十九卷(前秦世竺佛念译)
T55n2146_p0142b04║　婆须蜜所集论十卷(前秦建元年沙门僧伽跋澄共竺佛念译)
T55n2146_p0142b05║　立世阿毗昙论十卷(陈世真谛译)
T55n2146_p0142b06║　俱舍论二十二卷(陈世真谛译)
T55n2146_p0142b07║　法胜阿毗昙论七卷(齐天统年沙门耶舍共法智译)
T55n2146_p0142b08║　四谛论四卷(陈世真谛译)
T55n2146_p0142b09║　明了论一卷(陈世真谛译)
T55n2146_p0142b10║　成实论二十四卷(后秦世罗什译)
T55n2146_p0142b11║　解脱道论十三卷(梁世僧伽婆罗译)
T55n2146_p0142b12║　　右一十四论并是众论一译定本
T55n2146_p0142b13║　　众论异译二。　合八部六十六卷
T55n2146_p0142b14║　阿毗昙心论五卷(前秦建元年僧伽提婆共道安等于长安译)
T55n2146_p0142b15║　阿毗昙心论四卷(晋太元年僧伽提婆共惠远于庐山译)
T55n2146_p0142b16║　　右二论同本异译
T55n2146_p0142b17║　三法度论三卷(前秦建元年僧伽提婆共道安等于长安译)
T55n2146_p0142b18║　三法度论三卷(晋太元年僧伽提婆共惠远于庐山译)
T55n2146_p0142b19║　　右二论同本异译
T55n2146_p0142b20║　杂阿毗昙毗婆沙论十四卷(前秦建元年僧伽跋澄共佛图罗刹于长安
T55n2146_p0142b21║　译)
T55n2146_p0142b22║　杂阿毗昙心论十三卷(宋元嘉年僧伽跋摩共宝云于长干寺译)
T55n2146_p0142b23║　杂阿毗昙心论十三卷(宋世佛陀跋陀罗共法显译)
T55n2146_p0142b24║　杂阿毗昙心论十一卷(宋元嘉年伊叶波罗共求那跋摩译)
T55n2146_p0142b25║　　右四论同本异译
T55n2146_p0142b26║　前八论并是众论同本异译
T55n2146_p0142c01║　　众论失译三。　合五部二十二卷
T55n2146_p0142c02║　众事分阿毗昙十二卷
T55n2146_p0142c03║　甘露味阿毗昙二卷
T55n2146_p0142c04║　三弥底论四卷
T55n2146_p0142c05║　分别功德论三卷
T55n2146_p0142c06║　辟支佛因缘论一卷
T55n2146_p0142c07║　　右五论并是众论失译
T55n2146_p0142c08║　　众论别生四。　合八十六部一百七卷
T55n2146_p0142c09║　佛说无常经一卷(出第一卷)
T55n2146_p0142c10║　阿难见伎乐啼哭无常经一卷(出第一卷)
T55n2146_p0142c11║　比丘求证人经一(出第一卷)
T55n2146_p0142c12║　佛说群牛千头经一卷(出第一卷)
T55n2146_p0142c13║　佛说窃为沙门经一卷(出第一卷)
T55n2146_p0142c14║　瓦师逃走经一卷(出第一卷)
T55n2146_p0142c15║　七老婆罗门请为弟子经一卷(出第一卷)
T55n2146_p0142c16║　瞎鳖经一卷(出第一卷)
T55n2146_p0142c17║　阿梵和利比丘无常经一卷(出第二卷)
T55n2146_p0142c18║　集修行士经一卷(出第二卷)
T55n2146_p0142c19║　比丘问佛何故舍世学道经一卷(出第二卷)
T55n2146_p0142c20║　梵志问世间减损经一卷(出第二卷)
T55n2146_p0142c21║　梵志避死经一卷(出第二卷)
T55n2146_p0142c22║　佛看比丘病不受长者请经一卷(出第二卷)
T55n2146_p0142c23║　童子善射术经一卷(出第二卷)
T55n2146_p0142c24║　佛说狐母丧一子经一卷(出第二卷)
T55n2146_p0142c25║　三鱼失水经一卷(出第二卷)
T55n2146_p0142c26║　悭贪长者经一卷(出第三卷)
T55n2146_p0143a01║　斫毒树更生经一卷(出第三卷)
T55n2146_p0143a02║　女人欲炽荒迷经一卷(出第三卷)
T55n2146_p0143a03║　猎师舍家学道经一卷(出第三卷)
T55n2146_p0143a04║　坐禅比丘命过生天经一卷(出第三卷)
T55n2146_p0143a05║　贫子得财发狂经一卷(出第三卷)
T55n2146_p0143a06║　放逸经一卷(出第四卷)
T55n2146_p0143a07║　甘露道经一卷(出第四卷)
T55n2146_p0143a08║　佛说多闻经一卷(出第四卷)
T55n2146_p0143a09║　求离牢狱经一卷(出第四卷)
T55n2146_p0143a10║　深浅学比丘经一卷(出第五卷)
T55n2146_p0143a11║　降千梵志经一卷(出第五卷)
T55n2146_p0143a12║　暴象经一卷(出第五卷)
T55n2146_p0143a13║　拘提比丘经一卷(出第五卷)
T55n2146_p0143a14║　良时难遇经一卷(出第六卷)
T55n2146_p0143a15║　梵志子死稻败经一卷(出第六卷)
T55n2146_p0143a16║　佛说欢喜过差天经一卷(出第六卷)
T55n2146_p0143a17║　昔有二人相爱敬经一卷(出第六卷)
T55n2146_p0143a18║　佛往慰迦叶病经一卷(出第六卷)
T55n2146_p0143a19║　佛说护口意经一卷(出第七卷)
T55n2146_p0143a20║　波利比丘护梵行经一卷(出第七卷)
T55n2146_p0143a21║　慈仁不杀经一卷(出第七卷)
T55n2146_p0143a22║　佛说摩那只全身入地狱经一卷(出第七卷)
T55n2146_p0143a23║　佛命阿难诣最胜长者经一卷(出第八卷)
T55n2146_p0143a24║　最胜长者受咒愿经一卷(出第八卷)
T55n2146_p0143b01║　比方世利经一卷(出第八卷)
T55n2146_p0143b02║　佛神力救长者子经一卷(出第八卷)
T55n2146_p0143b03║　流离王攻释子经一卷(出第八卷)
T55n2146_p0143b04║　佛说信能度河经一卷(出第八卷)
T55n2146_p0143b05║　有众生三世作恶经一卷(出第八卷)
T55n2146_p0143b06║　昔为鹿王经一卷(出第九卷)
T55n2146_p0143b07║　梵志诫火恩经一卷(出第十卷)
T55n2146_p0143b08║　二侨士经一卷(出第十卷)
T55n2146_p0143b09║　聪明比丘经一卷(出第十卷)
T55n2146_p0143b10║　佛说寤意经一卷(出第十一卷)
T55n2146_p0143b11║　长寿王经一卷(出第十一卷)
T55n2146_p0143b12║　说法难值经一卷(出第十一卷)
T55n2146_p0143b13║　调达问佛颜色经一卷(出第十一卷)
T55n2146_p0143b14║　佛说无害梵志执志经一卷(出第十一卷)
T55n2146_p0143b15║　国王厌世典经一卷(出第十二卷)
T55n2146_p0143b16║　佛度旃陀罗儿经一卷(出第十三张)
T55n2146_p0143b17║　出曜华经一卷(出第十三卷)
T55n2146_p0143b18║　承事胜己经一卷(出第十四卷)
T55n2146_p0143b19║　梵志问佛师经一卷(出第十四卷)
T55n2146_p0143b20║　善呗比丘经一卷(出第十四卷)
T55n2146_p0143b21║　六师结誓经一卷(出第十四卷)
T55n2146_p0143b22║　无病第一利经一卷(出第十五卷)
T55n2146_p0143b23║　佛说法施胜经一卷(出第十五卷)
T55n2146_p0143b24║　水上泡经一卷(出第十六卷)
T55n2146_p0143c01║　流离王入地狱经一卷(出第十六卷)
T55n2146_p0143c02║　目连弟布施望即报经一卷(出第十六卷)
T55n2146_p0143c03║　调达生身入地狱经一卷(出第十六卷)
T55n2146_p0143c04║　童子问佛乞食事经一卷(出第十六卷)
T55n2146_p0143c05║　倒见众生经一卷(出第十六卷)
T55n2146_p0143c06║　乞儿发恶心经一卷(出第十八卷)
T55n2146_p0143c07║　长者夜输得非常观经一卷(出第十九卷)
T55n2146_p0143c08║　八岁沙弥降伏外道经一卷
T55n2146_p0143c09║　钟磬贫乏经一卷
T55n2146_p0143c10║　　右七十五经从出曜论别生
T55n2146_p0143c11║　三惠经二卷
T55n2146_p0143c12║　略述毗婆沙所问释种因缘经一卷
T55n2146_p0143c13║　杂数经二十卷
T55n2146_p0143c14║　六足阿毗昙一卷
T55n2146_p0143c15║　苦慧经一卷
T55n2146_p0143c16║　佛说五阴经一卷(一名五阴事经)
T55n2146_p0143c17║　十报法三统略一卷
T55n2146_p0143c18║　十六无漏心经一卷
T55n2146_p0143c19║　十二因缘经二卷
T55n2146_p0143c20║　断十二因缘经一卷
T55n2146_p0143c21║　旨解经一卷
T55n2146_p0143c22║　　右一十一经是众论抄
T55n2146_p0143c23║　　前八十六经并是众论别生
T55n2146_p0143c24║　　众论疑惑五。　一部一卷
T55n2146_p0143c25║　遗教论一卷(人云真谛译勘真谛录无此论故入疑)
T55n2146_p0143c26║　　右一论是疑惑
T55n2146_p0143c27║　　众论伪妄六。　二部十卷
T55n2146_p0143c28║　成实论九卷(萧子良)
T55n2146_p0144a01║　阿毗昙五法一卷(萧子良)
T55n2146_p0144a02║　　右二论并是人造伪妄
T55n2146_p0144a03║众经目录卷第五【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》CBETA 电子佛典 V1.22 普及版
# Taisho Tripitaka Vol. 55, No. 2146 众经目录, CBETA Chinese Electronic Tripitaka V1.22, Normalized Version
=========================================================================
T55n2146_p0144a04║
T55n2146_p0144a05║
T55n2146_p0144a06║
T55n2146_p0144a07║众经目录卷第六
T55n2146_p0144a08║
T55n2146_p0144a09║　　　　隋沙门法经等撰
T55n2146_p0144a10║　　佛灭度后撰集录第七二分。(合一百四十四部六百二十七卷)
T55n2146_p0144a11║　　西方诸圣贤所撰集一。　合五十部一百
T55n2146_p0144a12║二十二卷
T55n2146_p0144a13║　摩诃般若波罗蜜经抄五卷(一名摩诃般若经一名长安品经)(前秦
T55n2146_p0144a14║　建元年沙门昙摩蜱共竺佛念译)
T55n2146_p0144a15║　六度集八卷(吴世康僧会译)
T55n2146_p0144a16║　吴品五卷(吴世康僧会译)
T55n2146_p0144a17║　菩萨本缘集四卷(僧伽斯那撰)(吴世支谦等译)
T55n2146_p0144a18║　删维摩诘经一卷(晋世竺法护译)
T55n2146_p0144a19║　僧伽罗刹集三卷(前秦世沙门昙摩难提译)
T55n2146_p0144a20║　道行经一卷(后汉世支谶译)
T55n2146_p0144a21║　道行般若经二卷(晋世卫士度译)
T55n2146_p0144a22║　第一义五相略经集一卷(宋元嘉年求那跋陀罗译)
T55n2146_p0144a23║　文殊师利发愿偈一卷(晋世佛陀跋陀罗译)
T55n2146_p0144a24║　孛经抄集一卷(吴黄武年支谦译)
T55n2146_p0144a25║　十四意一卷(一名菩萨十四意)(后汉世安世高译)
T55n2146_p0144a26║　思惟经一卷(一名思惟要略)(后汉世安世高译)
T55n2146_p0144a27║　佛医经抄一卷(吴世竺律头炎共支谦译)
T55n2146_p0144b01║　佛从上所行三十偈一卷(吴黄武年支谦译)
T55n2146_p0144b02║　分别业报略集一卷(大勇菩萨撰)(宋元嘉年求那跋摩译)
T55n2146_p0144b03║　惟明二十偈一卷(晋世竺法护译)
T55n2146_p0144b04║　龙树劝发诸王要偈一卷(一名为禅陀迦王说要偈)
T55n2146_p0144b05║　杂譬喻经一卷(后秦世罗什出道略集)
T55n2146_p0144b06║　无明罗刹喻集二卷
T55n2146_p0144b07║　杂譬经二卷(一名菩萨度人经)
T55n2146_p0144b08║　　右二十一经是大乘抄集
T55n2146_p0144b09║　杂譬喻三百五十首二十五卷(晋世竺法护译)
T55n2146_p0144b10║　撰集百缘七卷(吴世支帝译)
T55n2146_p0144b11║　百喻集四卷(僧伽斯那撰)(南齐永明十年求那毗地译)
T55n2146_p0144b12║　四阿含暮抄二卷(前秦世鸠摩罗佛提共竺佛念等译)
T55n2146_p0144b13║　旧杂譬喻经集二卷(吴世康僧会译)
T55n2146_p0144b14║　法句喻集三卷(一名法句本末或六卷)(晋世沙门法炬共法立译)
T55n2146_p0144b15║　法句集二卷(吴世支谦译)
T55n2146_p0144b16║　法句集二卷(吴黄武二年维只难等在武昌译)
T55n2146_p0144b17║　四十二章一卷(后汉永平年竺法兰等译)
T55n2146_p0144b18║　大道地经二卷(后汉桓帝世安世高译)
T55n2146_p0144b19║　百六十品经一卷(后汉世安世高译)
T55n2146_p0144b20║　大安般经集二卷(后汉世安世高译)
T55n2146_p0144b21║　禅秘要法三卷(后秦弘始年罗什译)
T55n2146_p0144b22║　禅法要解二卷(后秦世罗什译)
T55n2146_p0144b23║　治禅病秘要一卷(北凉世安阳侯沮渠京声译)
T55n2146_p0144b24║　禅经修行方便二卷(一名不净观)(晋世佛陀跋陀罗译)
T55n2146_p0144b25║　禅秘要三卷(一名禅法要或为五卷)(宋元嘉年沙门昙摩蜜多译)
T55n2146_p0144c01║　五门禅经要用一卷(宋元嘉年求那跋摩译)
T55n2146_p0144c02║　佛为菩萨五梦经一卷(一名佛五梦一名大子五)(晋世竺法护译)
T55n2146_p0144c03║　请宾头卢法一卷(后汉世安世高译)
T55n2146_p0144c04║　阿含口解十二因缘一卷(后汉世安世高译)
T55n2146_p0144c05║　三品修行经一卷(晋世竺法护译)
T55n2146_p0144c06║　阿毗昙五法行经一卷(后汉世安世高译)
T55n2146_p0144c07║　经律分异记一卷(宋世求那跋摩译)
T55n2146_p0144c08║　比丘二百六十戒三部合异一卷(昙无兰)
T55n2146_p0144c09║　十诵律释杂事问二卷(昙摩卑)
T55n2146_p0144c10║　优婆塞五学略论二卷(外国三藏)
T55n2146_p0144c11║　宾头卢为王说法一卷
T55n2146_p0144c12║　宾头卢突罗阇为优陀延王说法一卷
T55n2146_p0144c13║　　右二十九经是小乘抄集
T55n2146_p0144c14║　　前五十经并是西域抄集
T55n2146_p0144c15║　　此方诸德抄集二。(合九十六部五百八卷)
T55n2146_p0144c16║　法宝集二百卷
T55n2146_p0144c17║　众经要集二十卷
T55n2146_p0144c18║　内典博要三十卷
T55n2146_p0144c19║　真言要集十卷
T55n2146_p0144c20║　经律异相五十卷(梁武帝令宝唱撰)
T55n2146_p0144c21║　净住子集二十卷
T55n2146_p0144c22║　法论一百二十卷
T55n2146_p0144c23║　三乘无当律抄一卷
T55n2146_p0144c24║　决正诸部毗尼二卷(释道俨)
T55n2146_p0144c25║　比丘诸禁律一卷
T55n2146_p0144c26║　四部律所明轻重物名一卷
T55n2146_p0144c27║　比丘戒本所出本末一卷
T55n2146_p0144c28║　诸律解一卷
T55n2146_p0145a01║　释论二十卷　释慧远
T55n2146_p0145a02║　　右十四是三藏抄集
T55n2146_p0145a03║　布施度无极经一卷(出第一卷)
T55n2146_p0145a04║　萨和檀经一卷(出第二卷)
T55n2146_p0145a05║　波耶王经一卷(出第二卷)
T55n2146_p0145a06║　随蓝本经一卷(出第三卷)
T55n2146_p0145a07║　摩天国王经一卷(出第五卷)
T55n2146_p0145a08║　佛说雀王经一卷(出第五卷)
T55n2146_p0145a09║　释家毕罪经一卷(出第五卷)
T55n2146_p0145a10║　槃达龙王经一卷(出第五卷)
T55n2146_p0145a11║　佛说菩萨身为鸽王经一卷(出第五卷)
T55n2146_p0145a12║　调达教人为恶经一卷(出第六卷)
T55n2146_p0145a13║　杀身济贾人经一卷(出第六卷)
T55n2146_p0145a14║　佛说杀龙济一国经一卷(出第六卷)
T55n2146_p0145a15║　小儿闻法即解经一卷(出第六卷)
T55n2146_p0145a16║　弥勒为女身经一卷(出第六卷)
T55n2146_p0145a17║　蜜蜂王经一卷(出第六卷)
T55n2146_p0145a18║　九色鹿经一卷(出第六卷)
T55n2146_p0145a19║　菩萨以明离鬼妻经一卷(出第八卷)
T55n2146_p0145a20║　车匿经一卷(一名车匿本末经出第八卷)
T55n2146_p0145a21║　遮罗国王经一卷(出第八卷)
T55n2146_p0145a22║　梵皇经一卷(出第八卷)
T55n2146_p0145a23║　摩调王经一卷(出第八卷事同中阿含大天经)
T55n2146_p0145a24║　察微王经一卷(出第八卷)
T55n2146_p0145a25║　儒童经一卷(出第八卷)
T55n2146_p0145b01║　阿难念弥经一卷(出第八卷)
T55n2146_p0145b02║　尼呵遍王经一卷(出第八卷)
T55n2146_p0145b03║　普明王经一卷
T55n2146_p0145b04║　佛以三事笑经一卷
T55n2146_p0145b05║　干夷王经一卷
T55n2146_p0145b06║　太子法施经一卷
T55n2146_p0145b07║　太子墓魄经一卷(一名太子沐魄)
T55n2146_p0145b08║　忠心正行经一卷(一名监达王经一名目连功德经)
T55n2146_p0145b09║　羼提和经一卷
T55n2146_p0145b10║　仙叹经一卷
T55n2146_p0145b11║　菩萨作龟本事经一卷
T55n2146_p0145b12║　菩萨为鱼王经一卷
T55n2146_p0145b13║　以金贡太山赎罪经一卷
T55n2146_p0145b14║　弥莲经一卷(一名弥兰经)
T55n2146_p0145b15║　　右三十七经是六度集抄
T55n2146_p0145b16║　罗弥寿经一卷(一名罗句喻一名那弥寿一名罗贫寿)
T55n2146_p0145b17║　栴檀涂塔经一卷
T55n2146_p0145b18║　　右二经是百缘经别抄
T55n2146_p0145b19║　莲华女经一卷
T55n2146_p0145b20║　　右一经是法句喻经别抄
T55n2146_p0145b21║　杂譬喻经八十卷
T55n2146_p0145b22║　杂譬喻集十卷(康法邃撰)
T55n2146_p0145b23║　初受道经一卷
T55n2146_p0145b24║　卖智慧经一卷
T55n2146_p0145b25║　福子经一卷
T55n2146_p0145b26║　骂意经一卷
T55n2146_p0145b27║　国王痴夫人经一卷
T55n2146_p0145b28║　八岁沙弥开解国王经一卷
T55n2146_p0145b29║　六人喻经一卷
T55n2146_p0145c01║　马喻经一卷
T55n2146_p0145c02║　化譬经一卷(一名化喻经)
T55n2146_p0145c03║　猕猴与婢共戏致变经一卷
T55n2146_p0145c04║　居士没故为妇鼻虫经一卷
T55n2146_p0145c05║　度脱狗子经一卷
T55n2146_p0145c06║　俱夷怀罗云本经一卷
T55n2146_p0145c07║　须河譬喻经一卷(一名须河譬经)
T55n2146_p0145c08║　毒喻经一卷
T55n2146_p0145c09║　流离王入地狱经一卷
T55n2146_p0145c10║　佛说首达经一卷(一名维先首达经)
T55n2146_p0145c11║　佛说福报经一卷
T55n2146_p0145c12║　佛说教子经一卷
T55n2146_p0145c13║　迦叶责阿难双度罗汉喻经一卷
T55n2146_p0145c14║　迦叶诘阿难经一卷
T55n2146_p0145c15║　诲子经一卷
T55n2146_p0145c16║　无惧经一卷
T55n2146_p0145c17║　鳖喻经一卷
T55n2146_p0145c18║　人诈名为道经一卷
T55n2146_p0145c19║　贫女人听经为毒蛇所啮命终生天经一卷
T55n2146_p0145c20║　福报经一卷
T55n2146_p0145c21║　明宿愿果报经一卷
T55n2146_p0145c22║　听四因譬喻经一卷
T55n2146_p0145c23║　王后为蜣螂经一卷
T55n2146_p0145c24║　金色女经一卷
T55n2146_p0145c25║　赤嘴乌喻经一卷
T55n2146_p0145c26║　神通应化经一卷(一名罗汉比丘答问)
T55n2146_p0145c27║　阿难多桓罗云母经一卷(一名罗云母经)
T55n2146_p0145c28║　种田经一卷
T55n2146_p0145c29║　学经福经一卷
T55n2146_p0146a01║　四饭圣法章一卷
T55n2146_p0146a02║　八部僧行名经一卷
T55n2146_p0146a03║　得道梯蹬经一卷
T55n2146_p0146a04║　阿难邠祁四时布施经一卷
T55n2146_p0146a05║　　右四十二经是杂譬喻集抄
T55n2146_p0146a06║　　前九十七经并是此方抄集
T55n2146_p0146a07║　　佛涅槃后传记录第八(二分)。　合六十八部
T55n2146_p0146a08║一百八十六卷
T55n2146_p0146a09║　　西域圣贤传记一。　合一十三部三十卷
T55n2146_p0146a10║　佛本行赞经传七卷(宋元嘉年宝云于六合山寺译)
T55n2146_p0146a11║　佛所行赞经传五卷(一名马鸣赞)(晋世宝云译)
T55n2146_p0146a12║　付法藏传四卷(或七卷)(后魏世沙门吉迦共昙曜译)
T55n2146_p0146a13║　迦叶集经传二卷(一名迦叶结经)(晋世竺法护译)
T55n2146_p0146a14║　阿育王传五卷(梁天监年僧伽婆罗杨州译)
T55n2146_p0146a15║　阿育大子坏目因缘经一卷(前秦建元年昙摩难提与竺法念译)
T55n2146_p0146a16║　马鸣传一卷(后秦世罗什译)
T55n2146_p0146a17║　龙树传一卷(后秦世罗什译)
T55n2146_p0146a18║　提婆传一卷(后秦世罗什译)
T55n2146_p0146a19║　婆薮槃豆传一卷(陈世真谛译)
T55n2146_p0146a20║　撰三藏及杂藏传一卷
T55n2146_p0146a21║　佛游天竺记一卷
T55n2146_p0146a22║　合微密持经记一卷
T55n2146_p0146a23║　　右十三传记并是西域圣贤所撰
T55n2146_p0146a24║　　此方诸德传记二。(合五十五部一百五十五卷)
T55n2146_p0146a25║　释迦谱四卷(释僧佑撰)
T55n2146_p0146a26║　萨婆师咨传三卷(释僧佑撰)
T55n2146_p0146a27║　诃梨跋摩传一卷(释玄畅撰)
T55n2146_p0146b01║　高僧传十五卷(释慧皎撰)
T55n2146_p0146b02║　弘明集传十卷(释僧佑撰)
T55n2146_p0146b03║　三藏集记十六卷
T55n2146_p0146b04║　法苑集记十卷(释僧佑撰)
T55n2146_p0146b05║　沙门仕行送大品本末记一卷
T55n2146_p0146b06║　佛牙记一卷
T55n2146_p0146b07║　名僧传三十卷(释宝唱撰)
T55n2146_p0146b08║　法显传一卷
T55n2146_p0146b09║　佛钵记一卷
T55n2146_p0146b10║　佛本记一卷
T55n2146_p0146b11║　世界记传十五卷(释僧佑撰)
T55n2146_p0146b12║　塔寺记十一卷
T55n2146_p0146b13║　像正记一卷
T55n2146_p0146b14║　　右十六部并是此方佛法传记
T55n2146_p0146b15║　诸代译经记一卷
T55n2146_p0146b16║　华严经记一卷(释僧卫)
T55n2146_p0146b17║　大涅槃经记一卷
T55n2146_p0146b18║　大集虚空藏无尽意三经记一卷(释僧佑)
T55n2146_p0146b19║　大品经记一卷
T55n2146_p0146b20║　放光经记一卷
T55n2146_p0146b21║　二十卷泥洹记一卷(见智猛传)
T55n2146_p0146b22║　如来大哀经记一卷
T55n2146_p0146b23║　道行经后记一卷
T55n2146_p0146b24║　六卷泥洹记一卷
T55n2146_p0146b25║　须真天子经记一卷
T55n2146_p0146b26║　正真华经记一卷
T55n2146_p0146b27║　正法华后记
T55n2146_p0146b28║　贤劫经记一卷
T55n2146_p0146b29║　渐备经记一卷
T55n2146_p0146c01║　持心经后记一卷
T55n2146_p0146c02║　般舟三昧经记一卷
T55n2146_p0146c03║　合首楞严三昧经记一卷(支敏度)
T55n2146_p0146c04║　阿惟越致遮记一卷
T55n2146_p0146c05║　惠印三昧经记一卷
T55n2146_p0146c06║　文殊师利发愿记一卷
T55n2146_p0146c07║　摩逆经记一卷
T55n2146_p0146c08║　　前二十一记并是大乘经记
T55n2146_p0146c09║　普耀经记一卷
T55n2146_p0146c10║　贤愚经记一卷(释僧佑)
T55n2146_p0146c11║　圣法印记一卷
T55n2146_p0146c12║　禅秘要经记一卷
T55n2146_p0146c13║　禅要秘密经记一卷
T55n2146_p0146c14║　　右五并是小乘经记
T55n2146_p0146c15║　菩萨波罗提木叉记一卷
T55n2146_p0146c16║　　右一是大乘戒经记
T55n2146_p0146c17║　集三藏因缘记一卷(释僧佑)
T55n2146_p0146c18║　律分五部记一卷(释僧佑)
T55n2146_p0146c19║　律来汉地四部记一卷(释僧佑)
T55n2146_p0146c20║　律分十八部记一卷(释僧佑)
T55n2146_p0146c21║　十诵律五百罗汉出三藏记一卷(释僧佑)
T55n2146_p0146c22║　善见律毗婆沙记一卷(释僧佑)
T55n2146_p0146c23║　　右六是小乘律记
T55n2146_p0146c24║　大智释论记一卷
